Access Date;Access Time;Modify Date;Modify Time;Create Date;Create Time;Permissions;User ID;Group ID;File Size;Filename
18/01/22;00:49:26.1476171080;25/01/22;11:43:55.8642407340;25/01/22;11:43:55.8642407340;755;1000;1002;888;./
18/01/22;00:49:26.1476171080;18/01/22;00:49:26.1476171080;18/01/22;00:49:26.1476171080;644;1000;1002;1639;./index.html
18/01/22;00:49:27.6916170690;18/01/22;00:49:56.7236163290;18/01/22;00:49:56.7236163290;755;1000;1002;164;./.git
18/01/22;00:49:27.0000000000;17/01/22;16:42:11.0000000000;18/01/22;00:49:27.6916170690;644;1000;1002;752;./.git/index.html
18/01/22;00:49:46.1996165970;18/01/22;00:49:46.1996165970;18/01/22;00:49:46.1996165970;755;1000;1002;20;./.git/branches
18/01/22;00:49:46.0000000000;17/01/22;16:42:13.0000000000;18/01/22;00:49:46.2036165970;644;1000;1002;339;./.git/branches/index.html
18/01/22;00:49:47.0000000000;17/01/22;16:42:13.0000000000;18/01/22;00:49:47.3156165690;644;1000;1002;8;./.git/COMMIT_EDITMSG
18/01/22;00:49:48.0000000000;17/01/22;16:42:13.0000000000;18/01/22;00:49:48.7116165330;644;1000;1002;92;./.git/config
18/01/22;00:49:49.0000000000;17/01/22;16:42:13.0000000000;18/01/22;00:49:49.7636165070;644;1000;1002;73;./.git/description
18/01/22;00:49:50.0000000000;17/01/22;16:42:13.0000000000;18/01/22;00:49:50.8516164790;644;1000;1002;23;./.git/HEAD
18/01/22;00:49:50.9436164770;18/01/22;00:50:43.5316151370;18/01/22;00:50:43.5316151370;755;1000;1002;480;./.git/hooks
18/01/22;00:49:50.0000000000;17/01/22;16:42:13.0000000000;18/01/22;00:49:50.9476164760;644;1000;1002;1093;./.git/hooks/index.html
18/01/22;00:50:34.0000000000;17/01/22;16:42:17.0000000000;18/01/22;00:50:34.7796153600;644;1000;1002;478;./.git/hooks/applypatch-msg.sample
18/01/22;00:50:34.0000000000;17/01/22;16:42:17.0000000000;18/01/22;00:50:34.8116153590;644;1000;1002;896;./.git/hooks/commit-msg.sample
18/01/22;00:50:34.0000000000;17/01/22;16:42:17.0000000000;18/01/22;00:50:34.8276153590;644;1000;1002;3079;./.git/hooks/fsmonitor-watchman.sample
18/01/22;00:50:35.0000000000;17/01/22;16:42:17.0000000000;18/01/22;00:50:35.9196153310;644;1000;1002;189;./.git/hooks/post-update.sample
18/01/22;00:50:36.0000000000;17/01/22;16:42:17.0000000000;18/01/22;00:50:36.9476153050;644;1000;1002;424;./.git/hooks/pre-applypatch.sample
18/01/22;00:50:37.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:37.1396153000;644;1000;1002;1638;./.git/hooks/pre-commit.sample
18/01/22;00:50:38.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:38.2636152710;644;1000;1002;416;./.git/hooks/pre-merge-commit.sample
18/01/22;00:50:39.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:39.3796152430;644;1000;1002;1348;./.git/hooks/pre-push.sample
18/01/22;00:50:40.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:40.3956152170;644;1000;1002;4898;./.git/hooks/pre-rebase.sample
18/01/22;00:50:41.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:41.4196151910;644;1000;1002;544;./.git/hooks/pre-receive.sample
18/01/22;00:50:42.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:42.5156151630;644;1000;1002;1492;./.git/hooks/prepare-commit-msg.sample
18/01/22;00:50:43.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:43.5396151370;644;1000;1002;3610;./.git/hooks/update.sample
18/01/22;00:49:52.0000000000;17/01/22;16:42:14.0000000000;18/01/22;00:49:52.2116164440;644;1000;1002;12796;./.git/index
18/01/22;00:49:53.3276164160;18/01/22;00:50:44.5676151110;18/01/22;00:50:44.5676151110;755;1000;1002;34;./.git/info
18/01/22;00:49:53.0000000000;17/01/22;16:42:14.0000000000;18/01/22;00:49:53.3276164160;644;1000;1002;370;./.git/info/index.html
18/01/22;00:50:44.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:44.5676151110;644;1000;1002;240;./.git/info/exclude
18/01/22;00:49:54.5396163850;18/01/22;00:50:44.6676151080;18/01/22;00:50:44.6676151080;755;1000;1002;36;./.git/logs
18/01/22;00:49:54.0000000000;17/01/22;16:42:14.0000000000;18/01/22;00:49:54.5396163850;644;1000;1002;399;./.git/logs/index.html
18/01/22;00:50:44.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:44.6236151090;644;1000;1002;180;./.git/logs/HEAD
18/01/22;00:50:44.6676151080;18/01/22;00:53:40.3956106320;18/01/22;00:53:40.3956106320;755;1000;1002;30;./.git/logs/refs
18/01/22;00:50:44.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:44.6756151080;644;1000;1002;378;./.git/logs/refs/index.html
18/01/22;00:53:40.3956106320;18/01/22;00:56:43.7236059620;18/01/22;00:56:43.7236059620;755;1000;1002;32;./.git/logs/refs/heads
18/01/22;00:53:40.0000000000;17/01/22;16:42:35.0000000000;18/01/22;00:53:40.3956106320;644;1000;1002;390;./.git/logs/refs/heads/index.html
18/01/22;00:56:43.0000000000;17/01/22;16:42:49.0000000000;18/01/22;00:56:43.7236059620;644;1000;1002;180;./.git/logs/refs/heads/master
18/01/22;00:49:55.6596163560;18/01/22;00:52:14.4556128210;18/01/22;00:52:14.4556128210;755;1000;1002;428;./.git/objects
18/01/22;00:49:55.0000000000;17/01/22;16:42:14.0000000000;18/01/22;00:49:55.6596163560;644;1000;1002;3445;./.git/objects/index.html
18/01/22;00:50:45.7196150810;18/01/22;00:53:41.4236106060;18/01/22;00:53:41.4236106060;755;1000;1002;96;./.git/objects/00
18/01/22;00:50:45.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:45.7236150810;644;1000;1002;444;./.git/objects/00/index.html
18/01/22;00:53:41.0000000000;17/01/22;16:42:35.0000000000;18/01/22;00:53:41.4236106060;644;1000;1002;150;./.git/objects/00/d66bac80900508c71cdf6879c9bca201db0c1d
18/01/22;00:50:46.7676150550;18/01/22;00:53:43.6036105500;18/01/22;00:53:43.6036105500;755;1000;1002;172;./.git/objects/01
18/01/22;00:50:46.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:46.7756150540;644;1000;1002;545;./.git/objects/01/index.html
18/01/22;00:53:42.0000000000;17/01/22;16:42:35.0000000000;18/01/22;00:53:42.5556105770;644;1000;1002;858;./.git/objects/01/0b1ac170c93965be0f4ec4dfd9dfdf70944533
18/01/22;00:53:43.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:43.6076105500;644;1000;1002;516;./.git/objects/01/20cebc71a3602cce3192251787f0bcf8014164
18/01/22;00:50:47.8316150280;18/01/22;00:53:44.6836105230;18/01/22;00:53:44.6836105230;755;1000;1002;96;./.git/objects/02
18/01/22;00:50:47.0000000000;17/01/22;16:42:18.0000000000;18/01/22;00:50:47.8356150270;644;1000;1002;444;./.git/objects/02/index.html
18/01/22;00:53:44.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:44.6876105230;644;1000;1002;493;./.git/objects/02/fce99e55aa2e42910c0699119481a9f974672c
18/01/22;00:50:48.9076150000;18/01/22;00:53:45.7876104950;18/01/22;00:53:45.7876104950;755;1000;1002;96;./.git/objects/04
18/01/22;00:50:48.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:48.9156150000;644;1000;1002;444;./.git/objects/04/index.html
18/01/22;00:53:45.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:45.7916104940;644;1000;1002;192;./.git/objects/04/da3a80c01272f684cb01e8465462393e16be13
18/01/22;00:50:49.9956149720;18/01/22;00:53:49.1716104080;18/01/22;00:53:49.1716104080;755;1000;1002;248;./.git/objects/05
18/01/22;00:50:49.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:49.9956149720;644;1000;1002;646;./.git/objects/05/index.html
18/01/22;00:53:47.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:47.0436104630;644;1000;1002;277;./.git/objects/05/7e46e097ee804c9e9edf4427c711b1a17035f7
18/01/22;00:53:48.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:48.1116104350;644;1000;1002;232;./.git/objects/05/7e8a0fd3bd36227c90f7f61eaaaa8a06317466
18/01/22;00:53:49.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:49.1756104080;644;1000;1002;159;./.git/objects/05/bf2ee1e56b078b99ca4cfa55ba05306551bd3f
18/01/22;00:50:50.0516149710;18/01/22;00:53:52.4196103260;18/01/22;00:53:52.4196103260;755;1000;1002;248;./.git/objects/06
18/01/22;00:50:50.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:50.0556149710;644;1000;1002;646;./.git/objects/06/index.html
18/01/22;00:53:50.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:50.2276103810;644;1000;1002;719;./.git/objects/06/408ba029722b9c41166153f9ab1cdf8bf3e7c4
18/01/22;00:53:51.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:51.4036103520;644;1000;1002;723;./.git/objects/06/893d303cc0bf6f58398e0df4bd82b60a2c10f5
18/01/22;00:53:52.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:52.4236103260;644;1000;1002;146;./.git/objects/06/d6161de1529ee0daba37e6bbce9999b8a7d7a9
18/01/22;00:50:51.1196149440;18/01/22;00:53:53.4836102990;18/01/22;00:53:53.4836102990;755;1000;1002;96;./.git/objects/0a
18/01/22;00:50:51.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:51.1236149440;644;1000;1002;444;./.git/objects/0a/index.html
18/01/22;00:53:53.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:53.4836102990;644;1000;1002;935;./.git/objects/0a/05aea3a80297fcd3dce3d371db9ed3976e3d21
18/01/22;00:50:51.1756149420;18/01/22;00:53:54.5716102710;18/01/22;00:53:54.5716102710;755;1000;1002;96;./.git/objects/0e
18/01/22;00:50:51.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:51.1796149420;644;1000;1002;444;./.git/objects/0e/index.html
18/01/22;00:53:54.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:54.5716102710;644;1000;1002;693;./.git/objects/0e/0e3756eada76d858817e4bebd26e70c515e1d3
18/01/22;00:50:52.3356149130;18/01/22;00:53:56.6276102180;18/01/22;00:53:56.6276102180;755;1000;1002;172;./.git/objects/18
18/01/22;00:50:52.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:52.3436149130;644;1000;1002;545;./.git/objects/18/index.html
18/01/22;00:53:55.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:55.6076102440;644;1000;1002;164;./.git/objects/18/87a16dee7e38837cfc9daabde46a13bfc58406
18/01/22;00:53:56.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:56.6316102180;644;1000;1002;124;./.git/objects/18/a1a6e9a2bc8bc76480faab9ae0f8e487c10563
18/01/22;00:50:53.3796148860;18/01/22;00:53:57.6876101910;18/01/22;00:53:57.6876101910;755;1000;1002;96;./.git/objects/1b
18/01/22;00:50:53.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:53.3836148860;644;1000;1002;444;./.git/objects/1b/index.html
18/01/22;00:53:57.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:57.6916101910;644;1000;1002;47;./.git/objects/1b/9d91f0935424c0511622b987d293cfcc513acb
18/01/22;00:50:54.5316148570;18/01/22;00:53:58.7396101650;18/01/22;00:53:58.7396101650;755;1000;1002;96;./.git/objects/1f
18/01/22;00:50:54.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:54.5316148570;644;1000;1002;444;./.git/objects/1f/index.html
18/01/22;00:53:58.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:58.7396101650;644;1000;1002;3042;./.git/objects/1f/f57a8fe138b7c6ed16660a4d1ecb6cbccf82e7
18/01/22;00:50:55.5756148300;18/01/22;00:54:00.8476101110;18/01/22;00:54:00.8476101110;755;1000;1002;172;./.git/objects/23
18/01/22;00:50:55.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:55.5836148300;644;1000;1002;545;./.git/objects/23/index.html
18/01/22;00:53:59.0000000000;17/01/22;16:42:36.0000000000;18/01/22;00:53:59.7796101380;644;1000;1002;2874;./.git/objects/23/0532764581e476018ee4ddc19e55247180f3aa
18/01/22;00:54:00.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:00.8516101110;644;1000;1002;152;./.git/objects/23/96672e8d0b9f23adabb8cb291efc1683f4e811
18/01/22;00:50:55.6236148290;18/01/22;00:54:01.9476100830;18/01/22;00:54:01.9476100830;755;1000;1002;172;./.git/objects/28
18/01/22;00:50:55.0000000000;17/01/22;16:42:19.0000000000;18/01/22;00:50:55.6236148290;644;1000;1002;545;./.git/objects/28/index.html
18/01/22;00:54:01.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:01.9236100840;644;1000;1002;710;./.git/objects/28/26dda57103847be5da003c29fe6ecd4626056b
18/01/22;00:54:01.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:01.9596100830;644;1000;1002;180;./.git/objects/28/365306b6c20f22d026de77121874fb8fc5e204
18/01/22;00:50:56.7076148010;18/01/22;00:54:03.0396100550;18/01/22;00:54:03.0396100550;755;1000;1002;172;./.git/objects/2d
18/01/22;00:50:56.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:50:56.7076148010;644;1000;1002;545;./.git/objects/2d/index.html
18/01/22;00:54:01.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:01.9756100820;644;1000;1002;362;./.git/objects/2d/a4dce96a969897182e0c7e650a3eceb45bbe73
18/01/22;00:54:03.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:03.0436100550;644;1000;1002;160;./.git/objects/2d/ca1e11510dc6d7caf6c69851501d0ac703d8f6
18/01/22;00:50:57.7676147740;18/01/22;00:54:04.1116100280;18/01/22;00:54:04.1116100280;755;1000;1002;96;./.git/objects/37
18/01/22;00:50:57.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:50:57.7716147740;644;1000;1002;444;./.git/objects/37/index.html
18/01/22;00:54:04.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:04.1156100280;644;1000;1002;951;./.git/objects/37/b63429c220341bb6c6ff7121d78102a2d7c9ec
18/01/22;00:50:58.8476147470;18/01/22;00:54:04.1716100260;18/01/22;00:54:04.1716100260;755;1000;1002;96;./.git/objects/3b
18/01/22;00:50:58.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:50:58.8476147470;644;1000;1002;444;./.git/objects/3b/index.html
18/01/22;00:54:04.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:04.1756100260;644;1000;1002;179;./.git/objects/3b/c1129fb33a10654faab4ec61eae970b0808946
18/01/22;00:50:59.9036147200;18/01/22;00:54:05.3596099960;18/01/22;00:54:05.3596099960;755;1000;1002;96;./.git/objects/3c
18/01/22;00:50:59.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:50:59.9076147200;644;1000;1002;444;./.git/objects/3c/index.html
18/01/22;00:54:05.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:05.3636099960;644;1000;1002;161;./.git/objects/3c/a0760c7b0978e15a1bd2e2705406f4b1c5f9ef
18/01/22;00:51:01.0236146910;18/01/22;00:54:06.7716099600;18/01/22;00:54:06.7716099600;755;1000;1002;96;./.git/objects/3d
18/01/22;00:51:01.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:01.0276146910;644;1000;1002;444;./.git/objects/3d/index.html
18/01/22;00:54:06.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:06.7756099600;644;1000;1002;1017;./.git/objects/3d/4a68312e46fa534173969afb23c1e947ced7a8
18/01/22;00:51:02.2476146600;18/01/22;00:54:07.8396099330;18/01/22;00:54:07.8396099330;755;1000;1002;96;./.git/objects/3e
18/01/22;00:51:02.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:02.2516146600;644;1000;1002;444;./.git/objects/3e/index.html
18/01/22;00:54:07.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:07.8396099330;644;1000;1002;750;./.git/objects/3e/937d79c111fe3e43d43678aeef3b301071c4f2
18/01/22;00:51:03.4396146300;18/01/22;00:54:09.0916099010;18/01/22;00:54:09.0916099010;755;1000;1002;96;./.git/objects/3f
18/01/22;00:51:03.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:03.4436146300;644;1000;1002;444;./.git/objects/3f/index.html
18/01/22;00:54:09.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:09.0956099010;644;1000;1002;703;./.git/objects/3f/ae767850f22273117a2fde722e5ea5ae71133d
18/01/22;00:51:04.6916145980;18/01/22;00:54:10.1116098750;18/01/22;00:54:10.1116098750;755;1000;1002;96;./.git/objects/43
18/01/22;00:51:04.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:04.6916145980;644;1000;1002;444;./.git/objects/43/index.html
18/01/22;00:54:10.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:10.1116098750;644;1000;1002;250;./.git/objects/43/70c38bae5fc572bc9227c6fecbb92535daae27
18/01/22;00:51:05.7596145710;18/01/22;00:54:12.7156098090;18/01/22;00:54:12.7156098090;755;1000;1002;172;./.git/objects/45
18/01/22;00:51:05.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:05.7596145710;644;1000;1002;545;./.git/objects/45/index.html
18/01/22;00:54:11.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:11.2956098450;644;1000;1002;120;./.git/objects/45/3c9b16017b379f7a196377cc5124109d9d89ab
18/01/22;00:54:12.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:12.7196098090;644;1000;1002;419;./.git/objects/45/a7b6acfa3e84492649c55bf73198bee057ff07
18/01/22;00:51:06.8876145420;18/01/22;00:54:13.9116097780;18/01/22;00:54:13.9116097780;755;1000;1002;96;./.git/objects/48
18/01/22;00:51:06.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:06.8916145420;644;1000;1002;444;./.git/objects/48/index.html
18/01/22;00:54:13.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:13.9116097780;644;1000;1002;445;./.git/objects/48/82d76c16f6fdd5a92b5e6286ace7461dea8b71
18/01/22;00:51:08.0196145130;18/01/22;00:54:15.2276097450;18/01/22;00:54:15.2276097450;755;1000;1002;96;./.git/objects/4b
18/01/22;00:51:08.0000000000;17/01/22;16:42:20.0000000000;18/01/22;00:51:08.0236145130;644;1000;1002;444;./.git/objects/4b/index.html
18/01/22;00:54:15.0000000000;17/01/22;16:42:37.0000000000;18/01/22;00:54:15.2276097450;644;1000;1002;762;./.git/objects/4b/273fbbd7afa262251519a62fdcaf86d7db6a7b
18/01/22;00:51:09.1036144860;18/01/22;00:54:16.2756097180;18/01/22;00:54:16.2756097180;755;1000;1002;96;./.git/objects/4d
18/01/22;00:51:09.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:09.1076144860;644;1000;1002;444;./.git/objects/4d/index.html
18/01/22;00:54:16.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:16.2796097180;644;1000;1002;1414;./.git/objects/4d/f708868e117bab773f7fedde847bc4108b6c68
18/01/22;00:51:09.1636144840;18/01/22;00:54:17.4156096890;18/01/22;00:54:17.4156096890;755;1000;1002;96;./.git/objects/4e
18/01/22;00:51:09.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:09.1636144840;644;1000;1002;444;./.git/objects/4e/index.html
18/01/22;00:54:17.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:17.4196096890;644;1000;1002;300;./.git/objects/4e/1ab934065eef494f61fc298756b9d7e7af64e9
18/01/22;00:51:10.3476144540;18/01/22;00:54:18.4796096620;18/01/22;00:54:18.4796096620;755;1000;1002;96;./.git/objects/4f
18/01/22;00:51:10.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:10.3516144540;644;1000;1002;444;./.git/objects/4f/index.html
18/01/22;00:54:18.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:18.4796096620;644;1000;1002;684;./.git/objects/4f/471f87a12c413885567586654aabac46eee3d1
18/01/22;00:51:11.4836144250;18/01/22;00:54:18.5396096600;18/01/22;00:54:18.5396096600;755;1000;1002;96;./.git/objects/52
18/01/22;00:51:11.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:11.4836144250;644;1000;1002;444;./.git/objects/52/index.html
18/01/22;00:54:18.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:18.5436096600;644;1000;1002;1347;./.git/objects/52/180f22d6d721de3c15b3a5d48f3419a3614ca2
18/01/22;00:51:12.6996143940;18/01/22;00:54:20.6436096070;18/01/22;00:54:20.6436096070;755;1000;1002;172;./.git/objects/54
18/01/22;00:51:12.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:12.6996143940;644;1000;1002;545;./.git/objects/54/index.html
18/01/22;00:54:19.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:19.6316096320;644;1000;1002;216;./.git/objects/54/451dfcf6c766a7c246809fd7fdab486dc930b0
18/01/22;00:54:20.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:20.6476096070;644;1000;1002;152;./.git/objects/54/587ae2d24d4f832d25f21dabaa83c440e151d3
18/01/22;00:51:13.7556143670;18/01/22;00:54:21.7196095790;18/01/22;00:54:21.7196095790;755;1000;1002;96;./.git/objects/55
18/01/22;00:51:13.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:13.7636143670;644;1000;1002;444;./.git/objects/55/index.html
18/01/22;00:54:21.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:21.7196095790;644;1000;1002;737;./.git/objects/55/6f0a006817781a66752c6e9862ed028bb8b49f
18/01/22;00:51:14.9396143370;18/01/22;00:54:24.9516094970;18/01/22;00:54:24.9516094970;755;1000;1002;248;./.git/objects/59
18/01/22;00:51:14.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:14.9436143370;644;1000;1002;646;./.git/objects/59/index.html
18/01/22;00:54:22.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:22.8396095510;644;1000;1002;217;./.git/objects/59/98423d0d668d049b32c5ec8efde67831fef89b
18/01/22;00:54:23.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:23.9356095230;644;1000;1002;677;./.git/objects/59/b6637b4ddd6062eadf8198d24c3baab9661ab3
18/01/22;00:54:24.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:24.9556094970;644;1000;1002;169;./.git/objects/59/d418e71a61d69cea453f541d0cce474d47ad38
18/01/22;00:51:16.0036143100;18/01/22;00:54:26.1276094670;18/01/22;00:54:26.1276094670;755;1000;1002;172;./.git/objects/5a
18/01/22;00:51:16.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:16.0076143100;644;1000;1002;545;./.git/objects/5a/index.html
18/01/22;00:54:26.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:26.0996094680;644;1000;1002;739;./.git/objects/5a/22d502e2128a3db19edc6f74c6e7ca02590f21
18/01/22;00:54:26.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:26.1396094670;644;1000;1002;861;./.git/objects/5a/fb91375527e7c2c83e09d5c989318436ef789b
18/01/22;00:51:17.0676142830;18/01/22;00:54:27.5276094310;18/01/22;00:54:27.5276094310;755;1000;1002;96;./.git/objects/5e
18/01/22;00:51:17.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:17.0716142830;644;1000;1002;444;./.git/objects/5e/index.html
18/01/22;00:54:27.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:27.5276094310;644;1000;1002;154;./.git/objects/5e/d115344a09381755143cc3e4718d70e500dfbf
18/01/22;00:51:17.1236142810;18/01/22;00:54:28.6396094030;18/01/22;00:54:28.6396094030;755;1000;1002;96;./.git/objects/5f
18/01/22;00:51:17.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:17.1236142810;644;1000;1002;444;./.git/objects/5f/index.html
18/01/22;00:54:28.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:28.6436094030;644;1000;1002;219;./.git/objects/5f/5a11912079fba013055a2e3b08a3497ac4c5cd
18/01/22;00:51:18.1876142540;18/01/22;00:54:29.7236093750;18/01/22;00:54:29.7236093750;755;1000;1002;96;./.git/objects/62
18/01/22;00:51:18.0000000000;17/01/22;16:42:21.0000000000;18/01/22;00:51:18.1876142540;644;1000;1002;444;./.git/objects/62/index.html
18/01/22;00:54:29.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:29.7276093750;644;1000;1002;599;./.git/objects/62/bfe141a2eef34046aa5fb014615877e0df05e6
18/01/22;00:51:18.2356142530;18/01/22;00:54:30.7836093480;18/01/22;00:54:30.7836093480;755;1000;1002;96;./.git/objects/63
18/01/22;00:51:18.0000000000;17/01/22;16:42:22.0000000000;18/01/22;00:51:18.2356142530;644;1000;1002;444;./.git/objects/63/index.html
18/01/22;00:54:30.0000000000;17/01/22;16:42:38.0000000000;18/01/22;00:54:30.7876093480;644;1000;1002;163;./.git/objects/63/ac7981b2080c9761d6a363c829032b5e36d979
